Seed,Episode,Steps
42,2139,200
42,2140,200
42,2141,200
42,2142,200
42,2143,200
42,2144,200
42,2145,200
42,2146,200
42,2147,200
42,2148,200
42,2149,200
42,2150,200
42,2151,200
42,2152,200
42,2153,200
42,2154,200
42,2155,200
42,2156,200
42,2157,200
42,2158,200
42,2159,200
42,2160,200
42,2161,200
42,2162,200
42,2163,200
42,2164,200
42,2165,200
42,2166,200
42,2167,200
42,2168,200
42,2169,200
42,2170,200
42,2171,200
42,2172,200
42,2173,200
42,2174,200
42,2175,200
42,2176,200
42,2177,200
42,2178,200
42,2179,200
42,2180,200
42,2181,200
42,2182,200
42,2183,200
42,2184,200
42,2185,200
42,2186,200
42,2187,200
42,2188,200
42,2189,200
42,2190,200
42,2191,200
42,2192,200
42,2193,200
42,2194,200
42,2195,200
42,2196,200
42,2197,200
42,2198,200
42,2199,200
42,2200,200
42,2201,200
42,2202,200
42,2203,200
42,2204,200
42,2205,200
42,2206,200
42,2207,200
42,2208,200
42,2209,200
42,2210,200
42,2211,200
42,2212,200
42,2213,200
42,2214,200
42,2215,200
42,2216,200
42,2217,200
42,2218,200
42,2219,200
42,2220,200
42,2221,200
42,2222,200
42,2223,200
42,2224,200
42,2225,200
42,2226,200
42,2227,200
42,2228,200
42,2229,200
42,2230,200
42,2231,200
42,2232,200
42,2233,200
42,2234,200
42,2235,200
42,2236,200
42,2237,200
42,2238,200
42,2239,200
42,2240,200
42,2241,200
42,2242,200
42,2243,200
42,2244,200
42,2245,200
42,2246,200
42,2247,200
42,2248,200
42,2249,200
42,2250,200
42,2251,200
42,2252,200
42,2253,200
42,2254,200
42,2255,200
42,2256,200
42,2257,200
42,2258,200
42,2259,200
42,2260,200
42,2261,200
42,2262,200
42,2263,200
42,2264,200
42,2265,200
42,2266,200
42,2267,200
42,2268,200
42,2269,200
42,2270,200
42,2271,200
42,2272,200
42,2273,200
42,2274,200
42,2275,200
42,2276,200
42,2277,200
42,2278,200
42,2279,200
42,2280,200
42,2281,200
42,2282,200
42,2283,200
42,2284,200
42,2285,200
42,2286,200
42,2287,200
42,2288,200
42,2289,200
42,2290,200
42,2291,200
42,2292,200
42,2293,200
42,2294,200
42,2295,200
42,2296,200
42,2297,200
42,2298,200
42,2299,200
42,2300,200
42,2301,200
42,2302,200
42,2303,200
42,2304,200
42,2305,200
42,2306,200
42,2307,200
42,2308,200
42,2309,200
42,2310,200
42,2311,200
42,2312,200
42,2313,200
42,2314,200
42,2315,200
42,2316,200
42,2317,200
42,2318,200
42,2319,200
42,2320,200
42,2321,200
42,2322,200
42,2323,200
42,2324,200
42,2325,200
42,2326,200
42,2327,200
42,2328,200
42,2329,200
42,2330,200
42,2331,200
42,2332,200
42,2333,200
42,2334,200
42,2335,200
42,2336,200
42,2337,200
42,2338,200
42,2339,200
42,2340,200
42,2341,200
42,2342,200
42,2343,200
42,2344,200
42,2345,200
42,2346,200
42,2347,200
42,2348,200
42,2349,200
42,2350,200
42,2351,200
42,2352,200
42,2353,200
42,2354,200
42,2355,200
42,2356,200
42,2357,200
42,2358,200
42,2359,200
42,2360,200
42,2361,200
42,2362,200
42,2363,200
42,2364,200
42,2365,200
42,2366,200
42,2367,200
42,2368,138
42,2369,200
42,2370,200
42,2371,200
42,2372,200
42,2373,200
42,2374,200
42,2375,200
42,2376,200
42,2377,200
42,2378,200
42,2379,200
42,2380,200
42,2381,200
42,2382,200
42,2383,200
42,2384,200
42,2385,200
42,2386,200
42,2387,200
42,2388,200
42,2389,200
42,2390,200
42,2391,200
42,2392,200
42,2393,200
42,2394,200
42,2395,200
42,2396,200
42,2397,200
42,2398,200
42,2399,200
42,2400,200
42,2401,200
42,2402,200
42,2403,200
42,2404,200
42,2405,200
42,2406,200
42,2407,200
42,2408,200
42,2409,200
42,2410,200
42,2411,200
42,2412,200
42,2413,200
42,2414,200
42,2415,200
42,2416,200
42,2417,200
42,2418,200
42,2419,200
42,2420,200
42,2421,200
42,2422,200
42,2423,200
42,2424,200
42,2425,200
42,2426,200
42,2427,200
42,2428,200
42,2429,200
42,2430,200
42,2431,200
42,2432,200
42,2433,200
42,2434,200
42,2435,200
42,2436,200
42,2437,200
42,2438,200
42,2439,200
42,2440,200
42,2441,200
42,2442,200
42,2443,200
42,2444,200
42,2445,200
42,2446,200
42,2447,200
42,2448,200
42,2449,200
42,2450,200
42,2451,200
42,2452,200
42,2453,200
42,2454,200
42,2455,200
42,2456,200
42,2457,200
42,2458,200
42,2459,200
42,2460,200
42,2461,200
42,2462,200
42,2463,200
42,2464,200
42,2465,200
42,2466,200
42,2467,200
42,2468,200
42,2469,200
42,2470,200
42,2471,200
42,2472,200
42,2473,200
42,2474,200
42,2475,200
42,2476,200
42,2477,200
42,2478,200
42,2479,200
42,2480,200
42,2481,200
42,2482,200
42,2483,200
42,2484,200
42,2485,63
42,2486,200
42,2487,200
42,2488,200
42,2489,200
42,2490,200
42,2491,200
42,2492,200
42,2493,200
42,2494,200
42,2495,200
42,2496,200
42,2497,200
42,2498,200
42,2499,200
42,2500,200
42,2501,200
42,2502,200
42,2503,200
42,2504,200
42,2505,200
42,2506,200
42,2507,200
42,2508,200
42,2509,200
42,2510,200
42,2511,200
42,2512,200
42,2513,200
42,2514,200
42,2515,87
42,2516,200
42,2517,200
42,2518,200
42,2519,200
42,2520,200
42,2521,200
42,2522,200
42,2523,200
42,2524,200
42,2525,200
42,2526,200
42,2527,200
42,2528,200
42,2529,200
42,2530,200
42,2531,200
42,2532,200
42,2533,200
42,2534,200
42,2535,200
42,2536,200
42,2537,200
42,2538,200
42,2539,200
42,2540,200
42,2541,200
42,2542,200
42,2543,200
42,2544,200
42,2545,200
42,2546,200
42,2547,200
42,2548,143
42,2549,200
42,2550,200
42,2551,200
42,2552,200
42,2553,200
42,2554,200
42,2555,200
42,2556,200
42,2557,200
42,2558,200
42,2559,200
42,2560,200
42,2561,200
42,2562,200
42,2563,200
42,2564,200
42,2565,200
42,2566,200
42,2567,200
42,2568,200
42,2569,200
42,2570,200
42,2571,200
42,2572,200
42,2573,200
42,2574,200
42,2575,200
42,2576,200
42,2577,200
42,2578,200
42,2579,200
42,2580,200
42,2581,200
42,2582,200
42,2583,200
42,2584,200
42,2585,200
42,2586,200
42,2587,200
42,2588,200
42,2589,200
42,2590,200
42,2591,200
42,2592,200
42,2593,200
42,2594,200
42,2595,200
42,2596,200
42,2597,200
42,2598,200
42,2599,200
42,2600,200
42,2601,200
42,2602,200
42,2603,200
42,2604,200
42,2605,200
42,2606,200
42,2607,200
42,2608,200
42,2609,200
42,2610,200
42,2611,200
42,2612,200
42,2613,200
42,2614,200
42,2615,200
42,2616,200
42,2617,200
42,2618,200
42,2619,200
42,2620,200
42,2621,200
42,2622,200
42,2623,200
42,2624,200
42,2625,200
42,2626,200
42,2627,26
42,2628,200
42,2629,200
42,2630,200
42,2631,200
42,2632,200
42,2633,200
42,2634,200
42,2635,200
42,2636,200
42,2637,200
42,2638,200
42,2639,200
42,2640,200
42,2641,200
42,2642,200
42,2643,200
42,2644,200
42,2645,200
42,2646,200
42,2647,200
42,2648,200
42,2649,200
42,2650,200
42,2651,200
42,2652,200
42,2653,200
42,2654,200
42,2655,200
42,2656,200
42,2657,200
42,2658,200
42,2659,200
42,2660,200
42,2661,200
42,2662,200
42,2663,200
42,2664,200
42,2665,200
42,2666,200
42,2667,200
42,2668,200
42,2669,200
42,2670,200
42,2671,200
42,2672,200
42,2673,200
42,2674,200
42,2675,200
42,2676,200
42,2677,200
42,2678,200
42,2679,200
42,2680,200
42,2681,200
42,2682,200
42,2683,200
42,2684,200
42,2685,200
42,2686,200
42,2687,200
42,2688,200
42,2689,200
42,2690,200
42,2691,200
42,2692,200
42,2693,200
42,2694,200
42,2695,200
42,2696,200
42,2697,200
42,2698,200
42,2699,200
42,2700,200
42,2701,200
42,2702,200
42,2703,200
42,2704,200
42,2705,200
42,2706,200
42,2707,200
42,2708,200
42,2709,200
42,2710,200
42,2711,200
42,2712,200
42,2713,200
42,2714,200
42,2715,200
42,2716,200
42,2717,200
42,2718,200
42,2719,200
42,2720,200
42,2721,200
42,2722,200
42,2723,200
42,2724,200
42,2725,200
42,2726,200
42,2727,200
42,2728,200
42,2729,200
42,2730,200
42,2731,200
42,2732,200
42,2733,200
42,2734,200
42,2735,200
42,2736,200
42,2737,200
42,2738,200
42,2739,200
42,2740,200
42,2741,200
42,2742,200
42,2743,200
42,2744,200
42,2745,200
42,2746,200
42,2747,200
42,2748,200
42,2749,200
42,2750,200
42,2751,200
42,2752,200
42,2753,200
42,2754,200
42,2755,200
42,2756,200
42,2757,200
42,2758,200
42,2759,200
42,2760,200
42,2761,200
42,2762,200
42,2763,200
42,2764,200
42,2765,200
42,2766,200
42,2767,200
42,2768,200
42,2769,200
42,2770,200
42,2771,200
42,2772,200
42,2773,200
42,2774,200
42,2775,200
42,2776,200
42,2777,200
42,2778,200
42,2779,200
42,2780,200
42,2781,200
42,2782,200
42,2783,200
42,2784,200
42,2785,200
42,2786,200
42,2787,200
42,2788,200
42,2789,200
42,2790,200
42,2791,200
42,2792,200
42,2793,200
42,2794,200
42,2795,200
42,2796,200
42,2797,200
42,2798,200
42,2799,200
42,2800,200
42,2801,125
42,2802,200
42,2803,200
42,2804,200
42,2805,200
42,2806,200
42,2807,200
42,2808,200
42,2809,200
42,2810,200
42,2811,200
42,2812,200
42,2813,200
42,2814,200
42,2815,200
42,2816,200
42,2817,200
42,2818,200
42,2819,200
42,2820,200
42,2821,200
42,2822,200
42,2823,200
42,2824,200
42,2825,200
42,2826,200
42,2827,200
42,2828,200
42,2829,200
42,2830,200
42,2831,200
42,2832,200
42,2833,36
42,2834,200
42,2835,200
42,2836,200
42,2837,200
42,2838,200
42,2839,200
42,2840,200
42,2841,200
42,2842,200
42,2843,200
42,2844,200
42,2845,200
42,2846,200
42,2847,200
42,2848,200
42,2849,200
42,2850,200
42,2851,200
42,2852,200
42,2853,200
42,2854,200
42,2855,200
42,2856,200
42,2857,200
42,2858,200
42,2859,200
42,2860,200
42,2861,200
42,2862,200
42,2863,200
42,2864,200
42,2865,200
42,2866,200
42,2867,200
42,2868,200
42,2869,200
42,2870,200
42,2871,200
42,2872,200
42,2873,200
42,2874,200
42,2875,200
42,2876,200
42,2877,200
42,2878,200
42,2879,200
42,2880,200
42,2881,200
42,2882,200
42,2883,200
42,2884,200
42,2885,200
42,2886,200
42,2887,200
42,2888,200
42,2889,200
42,2890,200
42,2891,200
42,2892,200
42,2893,200
42,2894,200
42,2895,200
42,2896,200
42,2897,200
42,2898,200
42,2899,200
42,2900,200
42,2901,200
42,2902,200
42,2903,200
42,2904,200
42,2905,200
42,2906,200
42,2907,200
42,2908,200
42,2909,200
42,2910,200
42,2911,200
42,2912,200
42,2913,200
42,2914,200
42,2915,200
42,2916,200
42,2917,200
42,2918,200
42,2919,200
42,2920,200
42,2921,200
42,2922,200
42,2923,200
42,2924,200
42,2925,200
42,2926,200
42,2927,200
42,2928,200
42,2929,200
42,2930,200
42,2931,200
42,2932,200
42,2933,200
42,2934,200
42,2935,200
42,2936,200
42,2937,200
42,2938,200
42,2939,200
42,2940,200
42,2941,200
42,2942,200
42,2943,200
42,2944,24
42,2945,200
42,2946,113
42,2947,200
42,2948,200
42,2949,200
42,2950,200
42,2951,200
42,2952,200
42,2953,46
42,2954,107
42,2955,200
42,2956,200
42,2957,200
42,2958,200
42,2959,200
42,2960,200
42,2961,200
42,2962,200
42,2963,200
42,2964,200
42,2965,200
42,2966,200
42,2967,200
42,2968,200
42,2969,200
42,2970,200
42,2971,200
42,2972,200
42,2973,200
42,2974,200
42,2975,200
42,2976,200
42,2977,200
42,2978,200
42,2979,200
42,2980,200
42,2981,200
42,2982,200
42,2983,200
42,2984,200
42,2985,200
42,2986,200
42,2987,200
42,2988,200
42,2989,200
42,2990,200
42,2991,200
42,2992,200
42,2993,200
42,2994,200
42,2995,200
42,2996,200
42,2997,200
42,2998,200
42,2999,200
123,0,200
123,1,200
123,2,200
123,3,22
123,4,200
123,5,200
123,6,200
123,7,200
123,8,19
123,9,200
123,10,200
123,11,200
123,12,200
123,13,200
123,14,33
123,15,200
123,16,18
123,17,200
123,18,200
123,19,15
123,20,200
123,21,200
123,22,200
123,23,200
123,24,200
123,25,200
123,26,200
123,27,184
123,28,200
123,29,19
123,30,200
123,31,200
123,32,200
123,33,8
123,34,12
123,35,200
123,36,200
123,37,53
123,38,200
123,39,200
123,40,10
123,41,200
123,42,11
123,43,200
123,44,28
123,45,200
123,46,21
123,47,200
123,48,15
123,49,200
123,50,200
123,51,200
123,52,200
123,53,200
123,54,200
123,55,200
123,56,200
123,57,200
123,58,200
123,59,43
123,60,200
123,61,20
123,62,20
123,63,200
123,64,200
123,65,200
123,66,200
123,67,200
123,68,200
123,69,13
123,70,200
123,71,200
123,72,137
123,73,200
123,74,200
123,75,200
123,76,22
123,77,200
123,78,200
123,79,200
123,80,33
123,81,200
123,82,200
123,83,12
123,84,22
123,85,7
123,86,19
123,87,200
123,88,200
123,89,200
123,90,200
123,91,200
123,92,200
123,93,200
123,94,17
123,95,38
123,96,200
123,97,200
123,98,200
123,99,8
123,100,200
123,101,19
123,102,200
123,103,200
123,104,11
123,105,12
123,106,200
123,107,200
123,108,200
123,109,10
123,110,200
123,111,200
123,112,14
123,113,200
123,114,200
123,115,200
123,116,200
123,117,15
123,118,9
123,119,52
123,120,200
123,121,200
123,122,200
123,123,200
123,124,200
123,125,81
123,126,200
123,127,7
123,128,200
123,129,200
123,130,200
123,131,9
123,132,200
123,133,26
123,134,200
123,135,200
123,136,200
123,137,200
123,138,103
123,139,200
123,140,10
123,141,8
123,142,13
123,143,7
123,144,11
123,145,200
123,146,200
123,147,200
123,148,31
123,149,40
123,150,200
123,151,200
123,152,30
123,153,7
123,154,11
123,155,14
123,156,200
123,157,200
123,158,10
123,159,200
123,160,200
123,161,200
123,162,200
123,163,200
123,164,200
123,165,200
123,166,200
123,167,200
123,168,200
123,169,200
123,170,200
123,171,28
123,172,13
123,173,15
123,174,17
123,175,200
123,176,200
123,177,200
123,178,200
123,179,80
123,180,200
123,181,200
123,182,19
123,183,17
123,184,200
123,185,12
123,186,13
123,187,200
123,188,200
123,189,200
123,190,200
123,191,200
123,192,200
123,193,8
123,194,200
123,195,200
123,196,200
123,197,200
123,198,14
123,199,200
123,200,200
123,201,8
123,202,200
123,203,200
123,204,200
123,205,79
123,206,200
123,207,100
123,208,13
123,209,200
123,210,200
123,211,9
123,212,20
123,213,200
123,214,200
123,215,200
123,216,200
123,217,200
123,218,200
123,219,200
123,220,200
123,221,14
123,222,200
123,223,200
123,224,200
123,225,200
123,226,200
123,227,15
123,228,10
123,229,200
123,230,200
123,231,18
123,232,28
123,233,200
123,234,200
123,235,200
123,236,11
123,237,24
123,238,16
123,239,13
123,240,200
123,241,200
123,242,200
123,243,15
123,244,200
123,245,16
123,246,200
123,247,200
123,248,18
123,249,18
123,250,16
123,251,200
123,252,200
123,253,11
123,254,11
123,255,18
123,256,14
123,257,17
123,258,200
123,259,28
123,260,200
123,261,200
123,262,200
123,263,109
123,264,10
123,265,200
123,266,200
123,267,16
123,268,7
123,269,200
123,270,13
123,271,11
123,272,200
123,273,13
123,274,200
123,275,10
123,276,152
123,277,200
123,278,200
123,279,62
123,280,7
123,281,13
123,282,25
123,283,14
123,284,200
123,285,200
123,286,200
123,287,25
123,288,200
123,289,15
123,290,8
123,291,9
123,292,200
123,293,200
123,294,200
123,295,200
123,296,200
123,297,12
123,298,18
123,299,22
123,300,200
123,301,200
123,302,200
123,303,13
123,304,200
123,305,200
123,306,200
123,307,200
123,308,14
123,309,13
123,310,68
123,311,200
123,312,27
123,313,200
123,314,200
123,315,16
123,316,200
123,317,200
123,318,7
123,319,200
123,320,200
123,321,200
123,322,27
123,323,200
123,324,200
123,325,200
123,326,200
123,327,200
123,328,200
123,329,200
123,330,200
123,331,200
123,332,173
123,333,200
123,334,15
123,335,200
123,336,200
123,337,24
123,338,68
123,339,200
123,340,200
123,341,200
123,342,200
123,343,14
123,344,44
123,345,9
123,346,200
123,347,9
123,348,200
123,349,11
123,350,200
123,351,200
123,352,14
123,353,200
123,354,200
123,355,200
123,356,15
123,357,12
123,358,200
123,359,34
123,360,200
123,361,200
123,362,11
123,363,200
123,364,200
123,365,200
123,366,200
123,367,200
123,368,39
123,369,200
123,370,200
123,371,200
123,372,200
123,373,17
123,374,200
123,375,11
123,376,18
123,377,111
123,378,10
123,379,8
123,380,200
123,381,200
123,382,200
123,383,13
123,384,19
123,385,15
123,386,8
123,387,200
123,388,200
123,389,9
123,390,13
123,391,200
123,392,13
123,393,200
123,394,21
123,395,200
123,396,200
123,397,12
123,398,200
123,399,200
123,400,200
123,401,12
123,402,14
123,403,13
123,404,200
123,405,200
123,406,200
123,407,200
123,408,19
123,409,21
123,410,19
123,411,12
123,412,200
123,413,7
123,414,200
123,415,11
123,416,16
123,417,14
123,418,200
123,419,11
123,420,200
123,421,200
123,422,200
123,423,17
123,424,14
123,425,200
123,426,18
123,427,200
123,428,26
123,429,200
123,430,59
123,431,200
123,432,200
123,433,200
123,434,20
123,435,200
123,436,200
123,437,13
123,438,13
123,439,25
123,440,15
123,441,12
123,442,11
123,443,200
123,444,200
123,445,200
123,446,200
123,447,200
123,448,158
123,449,10
123,450,200
123,451,200
123,452,14
123,453,200
123,454,200
123,455,16
123,456,200
123,457,7
123,458,200
123,459,200
123,460,200
123,461,200
123,462,200
123,463,8
123,464,11
123,465,200
123,466,200
123,467,13
123,468,11
123,469,99
123,470,200
123,471,200
123,472,200
123,473,200
123,474,16
123,475,16
123,476,200
123,477,71
123,478,200
123,479,200
123,480,200
123,481,200
123,482,200
123,483,200
123,484,11
123,485,10
123,486,200
123,487,200
123,488,11
123,489,200
123,490,200
123,491,200
123,492,200
123,493,200
123,494,200
123,495,200
123,496,17
123,497,200
123,498,200
123,499,200
123,500,7
123,501,200
123,502,200
123,503,200
123,504,200
123,505,200
123,506,200
123,507,14
123,508,200
123,509,200
123,510,13
123,511,200
123,512,14
123,513,55
123,514,200
123,515,200
123,516,200
123,517,99
123,518,200
123,519,9
123,520,13
123,521,200
123,522,200
123,523,200
123,524,134
123,525,200
123,526,13
123,527,200
123,528,12
123,529,15
123,530,133
123,531,12
123,532,87
123,533,200
123,534,27
123,535,8
123,536,200
123,537,200
123,538,14
123,539,200
123,540,200
123,541,8
123,542,183
123,543,17
123,544,200
123,545,14
123,546,200
123,547,200
123,548,180
123,549,79
123,550,9
123,551,200
123,552,200
123,553,200
123,554,200
123,555,200
123,556,200
123,557,200
123,558,11
123,559,10
123,560,14
123,561,7
123,562,200
123,563,14
123,564,13
123,565,200
123,566,200
123,567,16
123,568,16
123,569,200
123,570,18
123,571,200
123,572,200
123,573,200
123,574,200
123,575,200
123,576,200
123,577,13
123,578,200
123,579,200
123,580,12
123,581,16
123,582,200
123,583,17
123,584,200
123,585,200
123,586,200
123,587,200
123,588,200
123,589,200
123,590,200
123,591,200
123,592,200
123,593,200
123,594,200
123,595,200
123,596,200
123,597,18
123,598,200
123,599,200
123,600,11
123,601,200
123,602,200
123,603,200
123,604,200
123,605,200
123,606,13
123,607,200
123,608,9
123,609,12
123,610,200
123,611,200
123,612,200
123,613,200
123,614,81
123,615,13
123,616,200
123,617,200
123,618,101
123,619,181
123,620,200
123,621,200
123,622,200
123,623,114
123,624,10
123,625,200
123,626,200
123,627,200
123,628,200
123,629,200
123,630,16
123,631,200
123,632,200
123,633,200
123,634,16
123,635,200
123,636,13
123,637,200
123,638,11
123,639,16
123,640,200
123,641,16
123,642,200
123,643,200
123,644,54
123,645,200
123,646,200
123,647,104
123,648,200
123,649,16
123,650,15
123,651,12
123,652,14
123,653,12
123,654,200
123,655,200
123,656,200
123,657,200
123,658,46
123,659,63
123,660,200
123,661,200
123,662,12
123,663,200
123,664,200
123,665,200
123,666,200
123,667,14
123,668,200
123,669,200
123,670,10
123,671,200
123,672,200
123,673,10
123,674,9
123,675,200
123,676,200
123,677,13
123,678,200
123,679,200
123,680,200
123,681,14
123,682,20
123,683,14
123,684,13
123,685,200
123,686,13
123,687,200
123,688,45
123,689,15
123,690,200
123,691,200
123,692,200
123,693,200
123,694,200
123,695,100
123,696,200
123,697,19
123,698,17
123,699,200
123,700,156
123,701,12
123,702,200
123,703,200
123,704,15
123,705,86
123,706,12
123,707,10
123,708,8
123,709,200
123,710,200
123,711,200
123,712,200
123,713,114
123,714,15
123,715,16
123,716,200
123,717,17
123,718,11
123,719,200
123,720,158
123,721,200
123,722,200
123,723,200
123,724,200
123,725,200
123,726,15
123,727,200
123,728,16
123,729,200
123,730,18
123,731,112
123,732,200
123,733,10
123,734,200
123,735,50
123,736,200
123,737,12
123,738,200
123,739,200
123,740,17
123,741,200
123,742,14
123,743,200
123,744,183
123,745,200
123,746,200
123,747,200
123,748,18
123,749,200
123,750,14
123,751,200
123,752,14
123,753,107
123,754,200
123,755,15
123,756,200
123,757,123
123,758,200
123,759,200
123,760,200
123,761,200
123,762,200
123,763,200
123,764,200
123,765,200
123,766,12
123,767,87
123,768,200
123,769,10
123,770,200
123,771,200
123,772,200
123,773,200
123,774,200
123,775,15
123,776,200
123,777,6
123,778,200
123,779,200
123,780,50
123,781,200
123,782,30
123,783,15
123,784,200
123,785,16
123,786,200
123,787,200
123,788,200
123,789,200
123,790,200
123,791,17
123,792,158
123,793,200
123,794,20
123,795,12
123,796,200
123,797,200
123,798,200
123,799,15
123,800,200
123,801,20
123,802,14
123,803,200
123,804,200
123,805,200
123,806,200
123,807,200
123,808,99
123,809,200
123,810,200
123,811,169
123,812,200
123,813,200
123,814,195
123,815,200
123,816,200
123,817,11
123,818,11
123,819,188
123,820,200
123,821,200
123,822,200
123,823,200
123,824,8
123,825,200
123,826,10
123,827,200
123,828,10
123,829,136
123,830,200
123,831,14
123,832,7
123,833,200
123,834,200
123,835,200
123,836,200
123,837,200
123,838,200
123,839,200
123,840,200
123,841,9
123,842,27
123,843,200
123,844,200
123,845,10
123,846,51
123,847,200
123,848,14
123,849,27
123,850,8
123,851,121
123,852,200
123,853,12
123,854,200
123,855,9
123,856,200
123,857,114
123,858,200
123,859,200
123,860,200
123,861,200
123,862,155
123,863,131
123,864,200
123,865,11
123,866,200
123,867,172
123,868,13
123,869,200
123,870,200
123,871,200
123,872,200
123,873,200
123,874,200
123,875,12
123,876,12
123,877,200
123,878,200
123,879,14
123,880,200
123,881,200
123,882,200
123,883,9
123,884,200
123,885,200
123,886,200
123,887,200
123,888,11
123,889,200
123,890,200
123,891,200
123,892,200
123,893,114
123,894,147
123,895,200
123,896,15
123,897,15
123,898,80
123,899,200
123,900,9
123,901,200
123,902,40
123,903,200
123,904,200
123,905,113
123,906,200
123,907,200
123,908,200
123,909,200
123,910,200
123,911,200
